THRAi	acald|gly|thr-L
THRD	2aobut|h|nad|nadh|thr-L
THRD_L	2obut|nh4|thr-L
THRPtex	thrp
THRS	h2o|phom|pi|thr-L
THRTRS	amp|atp|ppi|thr-L|thrtrna|trnathr
THRabcpp	adp|atp|h|h2o|pi|thr-L
THRt2pp	h|thr-L
THRt2rpp	h|thr-L
THRtex	thr-L
THYMt3pp	h|thym
THYMtex	thym
THZPSN	4hba|4mpetz|ala-L|amp|atp|co2|cys-L|dxyl5p|h|h2o|ppi|tyr-L
TKT1	g3p|r5p|s7p|xu5p-D
TKT2	e4p|f6p|g3p|xu5p-D
TMAOR1	h|h2o|mql8|mqn8|tma|tmao
TMAOR2	2dmmq8|2dmmql8|h|h2o|tma|tmao
TMAOtex	tmao
TMAtex	tma
TMDK1	adp|atp|dtmp|h|thymd
TMDPP	2dr1p|pi|thym|thymd
TMDS	dhf|dtmp|dump|mlthf
TMK	adp|atp|h|thm|thmmp
TMPK	adp|atp|thmmp|thmpp
TMPPP	2mahmp|4mpetz|h|ppi|thmmp
TPI	dhap|g3p
TPRDCOAS	2tpr3dpcoa|ade|atp|dpcoa
TRDR	h|nadp|nadph|trdox|trdrd
TRE6PH	g6p|glc-D|h2o|tre6p
TREH	glc-D|h2o|tre
TREHpp	glc-D|h2o|tre
TREptspp	pep|pyr|tre|tre6p
TREtex	tre
TRPS1	3ig3p|g3p|h2o|ser-L|trp-L
TRPS2	h2o|indole|ser-L|trp-L
TRPS3	3ig3p|g3p|indole
TRPt2rpp	h|trp-L
TRPtex	trp-L
TRSARr	2h3oppan|glyc-R|h|nad|nadh
TSULabcpp	adp|atp|h|h2o|pi|tsul
TSULtex	tsul
TTDCAtexi	ttdca
TTDCEAtexi	ttdcea
TUNGSabcpp	adp|atp|h|h2o|pi|tungs
TUNGStex	tungs
TYMtex	tym
TYROXDApp	4hoxpacd|h2o|h2o2|nh4|o2|tym
TYRPpp	h2o|pi|tyr-L|tyrp
TYRPtex	tyrp
TYRTA	34hpp|akg|glu-L|tyr-L
TYRTRS	amp|atp|ppi|trnatyr|tyr-L|tyrtrna
TYRt2rpp	h|tyr-L
TYRtex	tyr-L
U23GAAT	3hmrsACP|ACP|h|u23ga|u3hga
UAAGDS	26dap-M|adp|atp|h|pi|uamag|ugmd
UACGAMtex	uacgam
UACMAMO	h|h2o|nad|nadh|uacmam|uacmamu
UAG2E	uacgam|uacmam
UAGAAT	3hmrsACP|ACP|u3aga|uacgam
UAGCVT	pep|pi|uaccg|uacgam
UAGDP	acgam1p|h|ppi|uacgam|utp
UAGPT3	h|uaagmda|uacgam|uagmda|udp
UAMAGS	adp|atp|glu-D|h|pi|uama|uamag
UAMAS	adp|ala-L|atp|h|pi|uama|uamr
UAPGR	h|nadp|nadph|uaccg|uamr
UDCPDP	h|h2o|pi|udcpdp|udcpp
UDCPDPS	frdp|ipdp|ppi|udcpdp
UDCPDPpp	h|h2o|pi|udcpdp|udcpp
UDCPPtppi	udcpp
UDPACGALtex	udpacgal
UDPG4E	udpg|udpgal
UDPGALtex	udpgal
UDPGDC	co2|nad|nadh|udpLa4o|udpglcur
UDPGLCURtex	udpglcur
UDPGtex	udpg
UDPKAAT	akg|glu-L|udpLa4n|udpLa4o
UGLT	g1p|gal1p|udpg|udpgal
UGLYCH	co2|glx|h|h2o|nh4|urdglyc
UGMDDS	adp|alaala|atp|h|pi|ugmd|ugmda
UHGADA	ac|h2o|u3aga|u3hga
ULA4NFT	10fthf|h|thf|udpLa4fn|udpLa4n
ULA4Ntppi	uLa4n
UM3PL	LalaDgluMdap|adp|atp|h|pi|uamr|ugmd
UM4PL	LalaDgluMdapDala|adp|atp|h|pi|uamr|um4p
UMPK	adp|atp|udp|ump
UMPtex	ump
UNK3	2kmb|akg|glu-L|met-L
UPLA4FNF	for|h2o|uLa4fn|uLa4n
UPLA4FNT	uLa4fn|udcpp|udp|udpLa4fn
UPP3MT	ahcys|amet|dscl|h|uppg3
UPP3S	h2o|hmbil|uppg3
UPPDC1	co2|cpppg3|h|uppg3
UPPRT	ppi|prpp|ump|ura
URAt2pp	h|ura
URAt2rpp	h|ura
URAtex	ura
URDGLYCD	h|nad|nadh|oxur|urdglyc
UREAtex	urea
UREAtpp	urea
URIC	alltn|co2|h2o|h2o2|o2|urate
URIDK2r	adp|atp|dudp|dump
URIH	h2o|rib-D|ura|uri
URIK2	gdp|gtp|h|ump|uri
URIt2pp	h|uri
URItex	uri
USHD	h|h2o|lipidX|u23ga|ump
VALTA	3mob|akg|glu-L|val-L
VALabcpp	adp|atp|h|h2o|pi|val-L
VALt2rpp	h|val-L
VALtex	val-L
VPAMT	3mob|ala-L|pyr|val-L
X5PL3E	ru5p-L|xu5p-L
XANt2pp	h|xan
XANtex	xan
XANtpp	xan
XMPtex	xmp
XPPT	ppi|prpp|xan|xmp
XTSNH	h2o|rib-D|xan|xtsn
XTSNt2rpp	h|xtsn
XTSNtex	xtsn
XYLI1	xyl-D|xylu-D
XYLI2	fru|glc-D
XYLK	adp|atp|h|xu5p-D|xylu-D
XYLK2	adp|atp|h|xu5p-L|xylu-L
XYLUt2pp	h|xylu-L
XYLUtex	xylu-L
XYLt2pp	h|xyl-D
XYLtex	xyl-D
ZN2t3pp	h|zn2
ZN2tpp	zn2
ZNabcpp	adp|atp|h|h2o|pi|zn2
Zn2tex	zn2
